,0,1,2,3,4,5,6,7,8,9,10,11,12
0,0,0,0,1266,611,1267,168,232,17,1268,29,467,359
1,0,0,0,0,0,0,0,0,0,0,612,468,92
2,0,0,0,0,0,0,0,0,0,1269,1270,73,613
3,0,0,0,0,0,0,0,0,0,614,1271,233,93
4,0,0,0,0,0,0,0,0,0,0,13,27,130
5,0,0,0,0,0,0,0,0,0,0,54,615,282
6,0,0,0,0,0,1272,1273,1274,847,848,616,360,66
7,0,0,0,0,0,0,0,0,0,74,151,169,1275
8,0,0,0,0,0,0,0,1276,4,1277,283,469,1278
9,0,0,0,0,0,0,0,0,0,0,0,470,849
10,0,0,0,0,0,0,0,0,361,617,284,850,14
11,0,0,0,0,0,0,0,111,94,75,285,1,8
12,0,0,0,0,0,0,0,0,0,0,234,851,1279
13,0,0,0,0,0,0,0,0,0,190,1280,286,47
14,0,0,0,0,0,0,0,0,0,0,0,152,284
15,0,0,0,0,852,853,235,1281,236,18,6,618,82
16,0,0,0,0,0,0,0,362,1282,8,5,471,363
17,0,0,0,0,0,0,0,0,0,0,0,849,1283
18,0,0,0,0,0,0,131,1284,1285,20,48,1285,131
19,0,0,0,0,0,0,0,0,83,1,3,15,63
20,0,0,0,0,0,0,0,0,0,472,1286,76,84
21,0,0,0,0,0,0,0,0,0,0,237,22,33
22,0,0,0,0,0,0,0,0,0,0,238,364,1287
23,0,0,0,0,1288,619,67,35,620,9,170,23,77
24,0,0,0,0,0,0,0,0,854,855,621,22,100
25,0,0,0,0,0,0,0,622,623,624,473,5,474
26,0,0,0,0,0,0,0,0,0,0,1289,20,48
27,0,0,0,0,0,0,0,0,0,0,239,132,42
28,0,0,0,0,0,0,191,43,1290,856,1,44,2
29,0,1291,1292,857,5,131,365,93,1293,171,133,1,8
30,0,0,0,0,0,0,0,0,101,625,36,1,2
31,0,0,0,0,0,0,0,0,0,102,366,134,152
32,0,0,0,0,0,0,0,0,0,0,626,48,1294
33,0,0,0,0,0,0,0,0,0,627,1295,1296,2
34,0,0,0,0,0,0,0,0,0,0,0,0,3
35,0,0,0,0,0,9,1297,20,48,1298,628,475,287
36,0,0,0,0,0,0,0,0,0,0,0,858,133
37,0,0,0,0,0,0,0,0,859,85,629,860,78
38,0,0,0,0,0,0,0,0,86,240,861,172,86
39,0,0,0,0,0,0,0,0,95,630,135,1299,862
40,0,0,0,0,0,0,0,0,631,45,192,5,82
41,0,0,0,0,0,0,0,632,130,633,288,476,33
42,0,0,0,0,0,0,0,0,0,0,0,289,477
43,0,0,0,0,863,1300,864,1301,865,634,282,635,367
44,0,0,0,0,0,0,0,0,0,0,1302,1,2
45,0,0,0,0,0,0,0,37,84,79,636,637,112
46,0,0,0,0,0,68,9,1303,20,48,866,131,45
47,0,0,0,0,0,0,1304,638,867,173,136,103,1305
48,0,0,0,0,0,0,1306,241,1307,639,151,137,640
49,0,0,0,0,0,0,0,0,0,0,238,364,29
50,0,0,0,0,0,0,64,68,153,130,9,64,193
51,0,0,0,0,0,0,1308,4,868,38,17,18,49
52,0,0,0,0,0,0,0,0,0,0,0,851,1309
53,0,0,0,0,0,0,154,242,138,869,1289,20,48
54,0,0,0,0,0,0,0,0,55,290,641,135,1310
55,0,0,0,0,0,0,0,0,0,0,870,368,1311
